,Категория,Поставщик,"product_id
",Наименование,Ед.изм,Расшифровка,Страна происхождения,Статус,model,sku,Вид фасовки,Мин кол-во закупа (кг/шт),Средний вес (кг),Фасовка по зелени,Цена закупа АО (23.01),Цена закупа АО (30.01),Цена закупа АО (05.02),Цена закупа АО (12.02),Цена закупа АО (19.02),Цена закупа АО (26.02),Цена закупа АО (06.03),Цена закупа АО (13.03),Цена закупа (20.03),Цена закупа (27.03),Цена закупа (03.04),Цена закупа (10.04),Цена закупа (17.04),Цена закупа (24.04),Цена закупа (01.05),Цена закупа (05.05),Цена закупа (08.05),Цена закупа (15.05),Цена закупа (22.05),Цена закупа (28.05),Цена закупа (05.06),Цена закупа (12.06),Цена закупа (19.06),Цена закупа (26.06),Цена закупа (03.07),ЗБ (16.04),ЗБ (26.03),ЗБ 23.04,Магнум 23.04,ЗБ 30.04,Магнум 30.04,ЗБ 07.05,Магнум 07.05,ЗБ 14.05,Магнум 14.05,ЗБ 21.05,Магнум 21.05,Магнум 28.05,ЗБ 28.05,Магнум 04.06,ЗБ 04.06,Магнум 11.06,ЗБ 11.06,Магнум 18.06,ЗБ 18.06,Магнум 25.06,ЗБ 25.06,Магнум 03.07,ЗБ 03.07,Разница,Наценка,Расчетная цена за кг (без НДС),НДС,Расчетная цена за кг (с НДС),прайс-лист (БЕЗ НДС) 26.06,прайс-лист (с НДС) 26.06,прайс-лист (с НДС) 19.06,прайс-лист (с НДС) 12.06,прайс-лист (с НДС) 05.06,прайс-лист (с НДС) 29.05,прайс-лист (с НДС) 22.05,,прайс-лист (с НДС) 15.05,прайс-лист (с НДС) 08.05,прайс-лист (с НДС) 01.05,прайс-лист (с НДС) 24.04,прайс-лист (с НДС) 17.04,прайс-лист (с НДС) 10.04,прайс-лист (с НДС) 03.04,прайс-лист (с НДС) 27.03,прайс-лист (с НДС) 13.03,прайс-лист (с НДС) 06.03,прайс-лист (с НДС) 26.02,прайс-лист (с НДС) 20.02,прайс-лист (с НДС) 13.02,прайс-лист (с НДС) 06.02,прайс-лист (с НДС) 30.01,прайс-лист (с НДС) 23.01,прайс-лист (с НДС) 16.01,"Цена за фасовку без НДС, шт.","Цена за фасовку с НДС, шт.",отклонение с прошлым прайсом,Комментарий
220,Сухофрукты,,252,Пастила,упак,"0,15",,,7637,БК000000216,,,,,,,,,,,,,,,,,,,,,,,,"350,00","350,00","450,00","450,00","450,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,540,12%,605,540,605,605,605,470,2 218,,,,,,,,,,,,,,,,,,,,,,0,
221,Сухофрукты,,188,Тыквенные семечки очищенные,кг,,,,7615,00000000111,,,,,,,,,,,,,,,,,,,,,,,,"2 800,00","2 800,00","2 800,00","2 800,00","2 800,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",15%,3220,12%,3606,3220,3606,3606,3606,3606,3 606,,,,,,,,,,,,,,,,,,,,,,0,
222,Сухофрукты,,253,Финики королевские с/ф,кг,,,,7638,БК000000219,,,,,,,,,,,,,,,,,,,,,,,,"4 500,00","4 500,00","4 600,00","4 600,00","4 600,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,5520,12%,6182,5520,6182,6182,6182,6048,6 048,,,,,,,,,,,,,,,,,,,,,,0,
223,Сухофрукты,,254,Финики с/ф,кг,,,,7639,БК000000220,,,,,,,,,,,,,,,,,,,,,,,,"1 200,00","2 900,00","1 100,00","1 100,00","1 100,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1320,12%,1478,1320,1478,1478,1478,3898,1 613,,,,,,,,,,,,,,,,,,,,,,0,
224,Сухофрукты,,255,Фисташки неочищенные с/ф,кг,,,,7640,БК000000221,,,,,,,,,,,,,,,,,,,,,,,,"5 300,00","5 700,00","5 700,00","5 700,00","5 700,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,6840,12%,7661,6840,7661,7661,7661,7661,7 123,,,,,,,,,,,,,,,,,,,,,,0,
225,Сухофрукты,,256,Фундук очищенный,кг,,,,7641,00000000112,,,,,,,,,,,,,,,,,,,,,,,,"3 900,00","3 900,00","3 900,00","3 900,00","3 900,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,4680,12%,5242,4680,5242,5242,5242,5242,5 242,,,,,,,,,,,,,,,,,,,,,,0,
226,Сухофрукты,,257,Чернослив без косточки,кг,,,,7642,БК000000222,,,,,,,,,,,,,,,,,,,,,,,,"1 400,00","1 400,00","1 400,00","1 400,00","1 400,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1680,12%,1882,1680,1882,1882,1882,1882,1 882,,,,,,,,,,,,,,,,,,,,,,0,
227,Сухофрукты,,258,Чернослив с косточкой,кг,,,,7643,БК000000223,,,,,,,,,,,,,,,,,,,,,,,,"1 300,00","1 300,00","1 400,00","1 400,00","1 400,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1680,12%,1882,1680,1882,1882,1882,1747,1 747,,,,,,,,,,,,,,,,,,,,,,0,
228,Микрозелень,RucoLab,144,"Микрозелень Горох, каретка",каретка,,,,7323,00000000193,,,"0,06",,,,,,,,,,,,,,,,,,,,,800,800,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1000,12%,1120,1000,1120,1120,1120,1020,1 020,,,,,,,,,,,,,,,,,,,,,,0,
229,Микрозелень,RucoLab,,"Микрозелень Горчица белая, каретка",каретка,,,,,00000000194,,,,,,,,,,,,,,,,,,,,,,,,800,800,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1000,12%,1120,1000,1120,1120,1120,1020,1 020,,,,,,,,,,,,,,,,,,,,,,0,
230,Микрозелень,RucoLab,,"Микрозелень Кресс-Салата, каретка",каретка,,,,,00000000200,,,,,,,,,,,,,,,,,,,,,,,,800,800,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1000,12%,1120,1000,1120,1120,1120,1020,1 020,,,,,,,,,,,,,,,,,,,,,,0,
231,Микрозелень,RucoLab,,"Микрозелень Редис China Rose, каретка",каретка,,,,,БК000000255,,,,,,,,,,,,,,,,,,,,,,,,800,800,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1000,12%,1120,1000,1120,1120,1120,1020,1 020,,,,,,,,,,,,,,,,,,,,,,0,
232,Микрозелень,RucoLab,,"Микрозелень Руккола, каретка",каретка,,,,,00000000207,,,,,,,,,,,,,,,,,,,,,,,,800,800,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1000,12%,1120,1000,1120,1120,1120,1020,1 020,,,,,,,,,,,,,,,,,,,,,,0,
233,Микрозелень,RucoLab,,"Микрозелень Редис Санго, каретка",каретка,,,,,БК000000274,,,,,,,,,,,,,,,,,,,,,,,,900,900,900,900,900,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1125,12%,1260,1125,1260,1260,1260,1148,1 148,,,,,,,,,,,,,,,,,,,,,,0,
234,Микрозелень,RucoLab,,"Микрозелень Амарант, каретка",каретка,,,,,00000000191,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1250,12%,1400,1250,1400,1400,1400,1275,1 275,,,,,,,,,,,,,,,,,,,,,,0,
235,Микрозелень,RucoLab,,"Микрозелень Базилик Зеленый, каретка",каретка,,,,,00000000192,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1250,12%,1400,1250,1400,1400,1400,1275,1 275,,,,,,,,,,,,,,,,,,,,,,0,
236,Микрозелень,RucoLab,,"Микрозелень Базилик фиолетовый, каретка",каретка,,,,,БК000000275,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1250,12%,1400,1250,1400,1400,1400,1275,1 275,,,,,,,,,,,,,,,,,,,,,,0,
237,Микрозелень,RucoLab,,"Микрозелень Кориандр (Кинза), каретка",каретка,,,,,00000000198,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1250,12%,1400,1250,1400,1400,1400,1275,1 275,,,,,,,,,,,,,,,,,,,,,,0,
238,Микрозелень,RucoLab,,"Микрозелень Лук ароматный, каретка",каретка,,,,,БК000000276,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1100,1100,1100,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1375,12%,1540,1375,1540,1540,1540,1403,1 403,,,,,,,,,,,,,,,,,,,,,,0,
239,Микрозелень,RucoLab,,"Микрозелень Мизуна красная, каретка",каретка,,,,,БК000000277,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1100,1100,1100,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1375,12%,1540,1375,1540,1540,1540,1403,1 403,,,,,,,,,,,,,,,,,,,,,,0,
240,Микрозелень,RucoLab,262,"Микрозелень Щавель красножильный, каретка",каретка,,,,7324,БК000000224,,,"0,06",,,,,,,,,,,,,,,,,,,,,1100,1100,1100,1100,1100,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1375,12%,1540,1375,1540,1540,1540,1403,1 403,,,,,,,,,,,,,,,,,,,,,,0,
241,Микрозелень,RucoLab,,"Микрозелень Пищевые цветы, каретка",каретка,,,,,БК000000224,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1400,1400,1400,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,1750,12%,1960,1750,1960,1960,1960,1785,1 785,,,,,,,,,,,,,,,,,,,,,,0,
242,Овощи,,292,Кукуруза,шт,,,,7234,БК000000286,,,,,,,,,,,,,,,,,,,,,,,,,,140,150,160,160,,,,,,,,,,,,,,,,,,,275,,215,,245,,10,25%,200,12%,224,200,224,211,196,,,,,,,,,,,,,,,,,,,,,,,,13,
243,Овощи,,293,Помидоры Новичок красные,кг,,,,7235,БК000000293,,,,,,,,,,,,,,,,,,,,,,,,,,,310,180,200,,,,,,,,,,,,,,,,,,,,,395,,375,,-130,25%,225,12%,252,225,252,435,,,,,,,,,,,,,,,,,,,,,,,,,-183,
244,Овощи,,294,Помидоры местные,кг,,,,7236,БК000000310,,,,,,,,,,,,,,,,,,,,,,,,,,,250,220,,,,,,,,,,,,,,,,,,,,,,,,,,-30,25%,275,12%,308,275,308,351,,,,,,,,,,,,,,,,,,,,,,,,,-43,
245,Овощи,,295,Помидоры желтые,кг,,,,7237,БК000000295,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,900,,,,,,,,,,,,,,,,,,,,,,,,,,-100,25%,1125,12%,1260,1125,1260,1400,,,,,,,,,,,,,,,,,,,,,,,,,-140,
246,Зелень,,296,Зелень Бейби Пак чой,кг,,,,7325,БК000000296,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,,,,,,,,,,,,,,,,,,,,,,,,,,0,18%,1534,12%,1718,1534,1718,1718,,,,,,,,,,,,,,,,,,,,,,,,,0,
247,Зелень,,297,Зелень Ю Ма Сай,кг,,,,7325,БК000000297,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,,,0,18%,1770,12%,1982,1770,1982,1982,,,,,,,,,,,,,,,,,,,,,,,,,0,
248,Овощи,,298,Баклажаны местные,кг,,,,7238,БК000000308,,,,,,,,,,,,,,,,,,,,,,,,,,,350,280,280,,,,,,,,,,,,,,,,,,,,,,,585,,-70,25%,350,12%,392,350,392,491,,,,,,,,,,,,,,,,,,,,,,,,,-99,
249,Овощи,,299,Огурцы местные,кг,,,,7239,БК000000309,,,,,,,,,,,,,,,,,,,,,,,,,,,350,160,160,,,,,,,,,,,,,,,,,,,,,265,,265,,-190,25%,200,12%,224,200,224,491,,,,,,,,,,,,,,,,,,,,,,,,,-267,
250,Фрукты,,62,Дыня Колхозница,кг,,,,74101,00000000129,,,,,,,,,,,,,,,,,,,,,,,,,,,350,350,300,,,,,,,,,,,,,,,,,,,,,449,600,445,600,0,25%,438,12%,491,438,491,491,,,,,,,,,,,,,,,,,,,,,,,,,0,
251,Фрукты,,300,Яблоки пеструшка,кг,,,,74102,БК000000300,Сетка-рукав,,"1,00",,,,,,,,,,,,,,,,,,,,,,,,650,400,,,,,,,,,,,,,,,,,,,,,,,,,,-250,25%,500,12%,560,500,560,911,,,,,,,,,,,,,,,,,,,,,,,,,-351,
252,Фрукты,,301,Яблоки Red Prince,кг,,,,74103,БК000000301,Сетка-рукав,,"1,00",,,,,,,,,,,,,,,,,,,,,,,,540,550,550,,,,,,,,,,,,,,,,,,,,,759,,805,,10,25%,688,12%,771,688,771,756,,,,,,,,,,,,,,,,,,,,,,,,,15,
253,Фрукты,,303,Яблоки Конфетка,кг,,,,74104,БК000000302,,,,,,,,,,,,,,,,,,,,,,,,,,,500,550,550,,,,,,,,,,,,,,,,,,,,,,,,,50,25%,688,12%,771,688,771,700,,,,,,,,,,,,,,,,,,,,,,,,,71,
254,Овощи,,302,Баклажаны тепличные,кг,,,,7240,БК000000303,Сетка-рукав,,"1,00",,,,,,,,,,,,,,,,,,,,,,,,500,350,350,,,,,,,,,,,,,,,,,,,,,,,,800,-150,25%,438,12%,491,438,491,700,,,,,,,,,,,,,,,,,,,,,,,,,-209,
255,Овощи,,307,Капуста белокочанная молодая Соц,кг,,,,7241,УТ-00000189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,180,,,,,,,,,,,,,,,,,,,,,,,,,-180,
256,Овощи,,306,Лук репчатый молодой Соц,кг,,,,7242,УТ-00000149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,-240,
257,Овощи,,305,Морковь свежая Соц,кг,,,,7243,УТ-00000150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,360,,,,,,,,,,,,,,,,,,,,,,,,,-360,
258,Овощи,,304,Картофель молодой Соц,кг,,,,7244,БК000000307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,245,,,,,,,,,,,,,,,,,,,,,,,,,-245,
,Фрукты,,,Персик мохнатый Восток,кг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,750,,,,,,,,,,,,,,,,,,,,,,,,,800,30%,1040,12%,1165,1040,1165,,,,,,,,,,,,,,,,,,,,,,,,,,1165,
,Фрукты,,308,Яблоки Мельба,кг,,,,74106,БК000000313,Сетка-рукав,,"1,00",,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,550,25%,688,12%,771,688,771,,,,,,,,,,,,,,,,,,,,,,,,,,771,
,Ягоды,,182,Голубика вес,кг,,,,74105,БК000000312,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,,,,,,,,,,,,,,,,,,,,,,,,,,8000,25%,10000,12%,11200,10000,11200,,,,,,,,,,,,,,,,,,,,,,,,,,11200,
